Voltage, Run #1
Time ( s )	Voltage ( V )
322,700	0,041
322,800	0,046
322,900	0,046
323,000	0,041
323,100	0,041
323,200	0,046
323,300	0,041
323,400	0,046
323,500	0,046
323,600	0,046
323,700	0,046
323,800	0,046
323,900	0,046
324,000	0,046
324,100	0,046
324,200	0,046
324,300	0,046
324,400	0,046
324,500	0,046
324,600	0,046
324,700	0,046
324,800	0,046
324,900	0,046
325,000	0,046
325,100	0,046
325,200	0,046
325,300	0,046
325,400	0,041
325,500	0,041
325,600	0,041
325,700	0,046
325,800	0,046
325,900	0,046
326,000	0,041
326,100	0,046
326,200	0,046
326,300	0,046
326,400	0,046
326,500	0,041
326,600	0,046
326,700	0,041
326,800	0,041
326,900	0,046
327,000	0,046
327,100	0,041
327,200	0,041
327,300	0,041
327,400	0,041
327,500	0,041
327,600	0,046
327,700	0,046
327,800	0,041
327,900	0,041
328,000	0,041
328,100	0,041
328,200	0,041
328,300	0,046
328,400	0,041
328,500	0,046
328,600	0,041
328,700	0,046
328,800	0,041
328,900	0,041
329,000	0,041
329,100	0,046
329,200	0,041
329,300	0,046
329,400	0,041
329,500	0,046
329,600	0,046
329,700	0,041
329,800	0,041
329,900	0,046
330,000	0,046
330,100	0,041
330,200	0,046
330,300	0,041
330,400	0,041
330,500	0,046
330,600	0,041
330,700	0,046
330,800	0,041
330,900	0,041
331,000	0,041
331,100	0,041
331,200	0,041
331,300	0,041
331,400	0,041
331,500	0,046
331,600	0,041
331,700	0,041
331,800	0,041
331,900	0,041
332,000	0,041
332,100	0,041
332,200	0,041
332,300	0,041
332,400	0,041
332,500	0,041
332,600	0,041
332,700	0,041
332,800	0,046
332,900	0,046
333,000	0,046
333,100	0,041
333,200	0,041
333,300	0,046
333,400	0,041
333,500	0,041
333,600	0,046
333,700	0,041
333,800	0,041
333,900	0,041
334,000	0,046
334,100	0,046
334,200	0,041
334,300	0,041
334,400	0,041
334,500	0,041
334,600	0,041
334,700	0,041
334,800	0,041
334,900	0,041
335,000	0,041
335,100	0,041
335,200	0,041
335,300	0,041
335,400	0,041
335,500	0,041
335,600	0,046
335,700	0,041
335,800	0,041
335,900	0,046
336,000	0,046
336,100	0,041
336,200	0,046
336,300	0,041
336,400	0,041
336,500	0,041
336,600	0,041
336,700	0,046
336,800	0,046
336,900	0,041
337,000	0,041
337,100	0,041
337,200	0,041
337,300	0,041
337,400	0,041
337,500	0,041
337,600	0,041
337,700	0,041
337,800	0,041
337,900	0,041
338,000	0,041
338,100	0,041
338,200	0,041
338,300	0,041
338,400	0,041
338,500	0,041
338,600	0,041
338,700	0,041
338,800	0,041
338,900	0,041
339,000	0,046
339,100	0,041
339,200	0,041
339,300	0,041
339,400	0,041
339,500	0,041
339,600	0,041
339,700	0,041
339,800	0,041
339,900	0,041
340,000	0,041
340,100	0,041
340,200	0,041
340,300	0,041
340,400	0,041
340,500	0,041
340,600	0,041
340,700	0,041
340,800	0,041
340,900	0,041
341,000	0,041
341,100	0,041
341,200	0,041
341,300	0,041
341,400	0,041
341,500	0,041
341,600	0,041
341,700	0,041
341,800	0,041
341,900	0,041
342,000	0,041
342,100	0,041
342,200	0,041
342,300	0,036
342,400	0,041
342,500	0,041
342,600	0,041
342,700	0,041
342,800	0,041
342,900	0,041
343,000	0,041
343,100	0,041
343,200	0,041
343,300	0,041
343,400	0,041
343,500	0,041
343,600	0,041
343,700	0,041
343,800	0,041
343,900	0,041
344,000	0,041
344,100	0,041
344,200	0,041
344,300	0,041
344,400	0,041
344,500	0,041
344,600	0,041
344,700	0,041
344,800	0,041
344,900	0,041
345,000	0,041
345,100	0,041
345,200	0,041
345,300	0,041
345,400	0,041
345,500	0,041
345,600	0,041
345,700	0,041
345,800	0,041
345,900	0,041
346,000	0,041
346,100	0,041
346,200	0,041
346,300	0,041
346,400	0,041
346,500	0,036
346,600	0,041
346,700	0,041
346,800	0,041
346,900	0,041
347,000	0,041
347,100	0,041
347,200	0,041
347,300	0,041
347,400	0,041
347,500	0,041
347,600	0,041
347,700	0,036
347,800	0,041
347,900	0,041
348,000	0,041
348,100	0,041
348,200	0,041
348,300	0,041
348,400	0,041
348,500	0,036
348,600	0,041
348,700	0,041
348,800	0,041
348,900	0,041
349,000	0,041
349,100	0,041
349,200	0,041
349,300	0,041
349,400	0,041
349,500	0,041
349,600	0,041
349,700	0,041
349,800	0,041
349,900	0,036
350,000	0,041
350,100	0,041
350,200	0,041
350,300	0,041
350,400	0,041
350,500	0,041
350,600	0,036
350,700	0,041
350,800	0,041
350,900	0,041
351,000	0,041
351,100	0,041
351,200	0,041
351,300	0,041
351,400	0,041
351,500	0,041
351,600	0,036
351,700	0,041
351,800	0,041
351,900	0,041
352,000	0,041
352,100	0,041
352,200	0,041
352,300	0,041
352,400	0,041
352,500	0,041
352,600	0,041
352,700	0,041
352,800	0,041
352,900	0,041
353,000	0,041
353,100	0,041
353,200	0,041
353,300	0,041
353,400	0,041
353,500	0,041
353,600	0,041
353,700	0,036
353,800	0,041
353,900	0,041
354,000	0,041
354,100	0,041
354,200	0,041
354,300	0,041
354,400	0,041
354,500	0,041
354,600	0,041
354,700	0,036
354,800	0,041
354,900	0,041
355,000	0,041
355,100	0,036
355,200	0,041
355,300	0,041
355,400	0,041
355,500	0,041
355,600	0,041
355,700	0,036
355,800	0,041
355,900	0,036
356,000	0,036
356,100	0,041
356,200	0,041
356,300	0,036
356,400	0,041
356,500	0,041
356,600	0,041
356,700	0,041
356,800	0,041
356,900	0,041
357,000	0,041
357,100	0,041
357,200	0,041
357,300	0,041
357,400	0,041
357,500	0,041
357,600	0,041
357,700	0,041
357,800	0,041
357,900	0,036
358,000	0,041
358,100	0,041
358,200	0,041
358,300	0,036
358,400	0,036
358,500	0,036
358,600	0,041
358,700	0,036
358,800	0,041
358,900	0,041
359,000	0,041
359,100	0,041
359,200	0,036
359,300	0,041
359,400	0,041
359,500	0,041
359,600	0,041
359,700	0,041
359,800	0,041
359,900	0,041
360,000	0,041
360,100	0,041
360,200	0,036
360,300	0,041
360,400	0,041
360,500	0,041
360,600	0,041
360,700	0,036
360,800	0,041
360,900	0,041
361,000	0,041
361,100	0,041
361,200	0,041
361,300	0,041
361,400	0,036
361,500	0,036
361,600	0,036
361,700	0,036
361,800	0,041
361,900	0,036
362,000	0,036
362,100	0,041
362,200	0,036
362,300	0,041
362,400	0,036
362,500	0,041
362,600	0,041
362,700	0,036
362,800	0,036
362,900	0,036
363,000	0,041
363,100	0,036
363,200	0,036
363,300	0,036
363,400	0,041
363,500	0,036
363,600	0,036
363,700	0,036
363,800	0,041
363,900	0,036
364,000	0,041
364,100	0,036
364,200	0,041
364,300	0,036
364,400	0,036
364,500	0,036
364,600	0,041
364,700	0,041
364,800	0,036
364,900	0,041
365,000	0,041
365,100	0,041
365,200	0,041
365,300	0,041
365,400	0,036
365,500	0,036
365,600	0,036
365,700	0,041
365,800	0,041
365,900	0,041
366,000	0,041
366,100	0,041
366,200	0,041
366,300	0,041
366,400	0,041
366,500	0,041
366,600	0,036
366,700	0,041
366,800	0,041
366,900	0,041
367,000	0,041
367,100	0,041
367,200	0,041
367,300	0,041
367,400	0,041
367,500	0,041
367,600	0,041
367,700	0,036
367,800	0,036
367,900	0,036
368,000	0,036
368,100	0,036
368,200	0,036
368,300	0,041
368,400	0,036
368,500	0,036
368,600	0,036
368,700	0,036
368,800	0,036
368,900	0,036
369,000	0,036
369,100	0,036
369,200	0,036
369,300	0,036
369,400	0,041
369,500	0,036
369,600	0,041
369,700	0,036
369,800	0,036
369,900	0,036
370,000	0,036
370,100	0,041
370,200	0,036
370,300	0,036
370,400	0,041
370,500	0,036
370,600	0,041
370,700	0,041
370,800	0,036
370,900	0,036
371,000	0,036
371,100	0,036
371,200	0,041
371,300	0,036
371,400	0,036
371,500	0,036
371,600	0,041
371,700	0,041
371,800	0,041
371,900	0,036
372,000	0,036
372,100	0,036
372,200	0,036
372,300	0,036
372,400	0,036
372,500	0,036
372,600	0,036
372,700	0,036
372,800	0,036
372,900	0,036
373,000	0,036
373,100	0,041
373,200	0,036
373,300	0,041
373,400	0,041
373,500	0,036
373,600	0,036
373,700	0,036
373,800	0,036
373,900	0,036
374,000	0,041
374,100	0,036
374,200	0,036
374,300	0,041
374,400	0,036
374,500	0,036
374,600	0,041
374,700	0,036
374,800	0,036
374,900	0,041
375,000	0,036
375,100	0,036
375,200	0,036
375,300	0,036
375,400	0,036
375,500	0,036
375,600	0,036
375,700	0,041
375,800	0,036
375,900	0,036
376,000	0,041
376,100	0,036
376,200	0,036
376,300	0,036
376,400	0,036
376,500	0,036
376,600	0,036
376,700	0,036
376,800	0,036
376,900	0,041
377,000	0,036
377,100	0,036
377,200	0,041
377,300	0,036
377,400	0,036
377,500	0,036
377,600	0,041
377,700	0,041
377,800	0,036
377,900	0,036
378,000	0,036
378,100	0,036
378,200	0,036
378,300	0,036
378,400	0,036
378,500	0,041
378,600	0,041
378,700	0,036
378,800	0,036
378,900	0,036
379,000	0,036
379,100	0,036
379,200	0,036
379,300	0,036
379,400	0,036
379,500	0,036
379,600	0,041
379,700	0,036
379,800	0,036
379,900	0,036
380,000	0,036
380,100	0,036
380,200	0,041
380,300	0,036
380,400	0,036
380,500	0,036
380,600	0,036
380,700	0,036
380,800	0,036
380,900	0,036
381,000	0,036
381,100	0,036
381,200	0,036
381,300	0,041
381,400	0,036
381,500	0,036
381,600	0,036
381,700	0,036
381,800	0,036
381,900	0,036
382,000	0,036
382,100	0,036
382,200	0,036
382,300	0,036
382,400	0,036
382,500	0,036
382,600	0,041
382,700	0,036
382,800	0,041
382,900	0,036
383,000	0,036
383,100	0,036
383,200	0,036
383,300	0,036
383,400	0,036
383,500	0,036
383,600	0,036
383,700	0,036
383,800	0,036
383,900	0,036
384,000	0,036
384,100	0,036
384,200	0,036
384,300	0,036
384,400	0,036
384,500	0,036
384,600	0,036
384,700	0,036
384,800	0,036
384,900	0,036
385,000	0,036
385,100	0,036
385,200	0,036
385,300	0,036
385,400	0,036
385,500	0,036
385,600	0,036
385,700	0,036
385,800	0,036
385,900	0,036
386,000	0,036
386,100	0,036
386,200	0,036
386,300	0,036
386,400	0,036
386,500	0,036
386,600	0,036
386,700	0,036
386,800	0,036
386,900	0,036
387,000	0,036
387,100	0,036
387,200	0,036
387,300	0,036
387,400	0,036
387,500	0,036
387,600	0,036
387,700	0,036
387,800	0,036
387,900	0,036
388,000	0,036
388,100	0,036
388,200	0,041
388,300	0,036
388,400	0,036
388,500	0,036
388,600	0,036
388,700	0,036
388,800	0,036
388,900	0,041
389,000	0,036
389,100	0,036
389,200	0,036
389,300	0,036
389,400	0,036
389,500	0,036
389,600	0,036
389,700	0,036
389,800	0,036
389,900	0,036
390,000	0,036
390,100	0,036
390,200	0,036
390,300	0,036
390,400	0,036
390,500	0,036
390,600	0,036
390,700	0,036
390,800	0,036
390,900	0,036
391,000	0,036
391,100	0,036
391,200	0,036
391,300	0,036
391,400	0,036
391,500	0,036
391,600	0,036
391,700	0,036
391,800	0,036
391,900	0,036
392,000	0,036
392,100	0,036
392,200	0,036
392,300	0,036
392,400	0,036
392,500	0,036
392,600	0,036
392,700	0,036
392,800	0,036
392,900	0,036
393,000	0,036
393,100	0,036
393,200	0,036
393,300	0,036
393,400	0,036
393,500	0,036
393,600	0,036
393,700	0,036
393,800	0,036
393,900	0,036
394,000	0,036
394,100	0,036
394,200	0,036
394,300	0,036
394,400	0,036
394,500	0,036
394,600	0,036
394,700	0,036
394,800	0,036
394,900	0,036
395,000	0,036
395,100	0,036
395,200	0,036
395,300	0,036
395,400	0,036
395,500	0,036
395,600	0,036
395,700	0,036
395,800	0,036
395,900	0,036
396,000	0,036
396,100	0,036
396,200	0,036
396,300	0,036
396,400	0,036
396,500	0,036
396,600	0,036
396,700	0,036
396,800	0,036
396,900	0,036
397,000	0,036
397,100	0,036
397,200	0,036
397,300	0,036
397,400	0,036
397,500	0,036
397,600	0,036
397,700	0,041
397,800	0,036
397,900	0,036
398,000	0,036
398,100	0,031
398,200	0,036
398,300	0,036
398,400	0,036
398,500	0,036
398,600	0,036
398,700	0,036
398,800	0,036
398,900	0,036
399,000	0,036
399,100	0,036
399,200	0,031
399,300	0,036
399,400	0,036
399,500	0,036
399,600	0,036
399,700	0,036
399,800	0,036
399,900	0,036
400,000	0,036
400,100	0,036
400,200	0,036
400,300	0,036
400,400	0,036
400,500	0,036
400,600	0,036
400,700	0,036
400,800	0,036
400,900	0,036
401,000	0,036
401,100	0,036
401,200	0,036
401,300	0,036
401,400	0,036
401,500	0,036
401,600	0,036
401,700	0,036
401,800	0,036
401,900	0,036
402,000	0,036
402,100	0,036
402,200	0,036
402,300	0,036
402,400	0,036
402,500	0,036
402,600	0,036
402,700	0,036
402,800	0,036
402,900	0,036
403,000	0,031
403,100	0,036
403,200	0,036
403,300	0,036
403,400	0,036
403,500	0,036
403,600	0,036
403,700	0,036
403,800	0,036
403,900	0,036
404,000	0,036
404,100	0,031
404,200	0,036
404,300	0,036
404,400	0,036
404,500	0,031
404,600	0,036
404,700	0,036
404,800	0,036
404,900	0,036
405,000	0,036
405,100	0,036
405,200	0,036
405,300	0,036
405,400	0,036
405,500	0,036
405,600	0,036
405,700	0,036
405,800	0,036
405,900	0,036
406,000	0,036
406,100	0,036
406,200	0,036
406,300	0,036
406,400	0,036
406,500	0,036
406,600	0,036
406,700	0,031
406,800	0,036
406,900	0,036
407,000	0,031
407,100	0,036
407,200	0,036
407,300	0,036
407,400	0,036
407,500	0,036
407,600	0,036
407,700	0,036
407,800	0,036
407,900	0,036
408,000	0,036
408,100	0,036
408,200	0,036
408,300	0,031
408,400	0,036
408,500	0,036
408,600	0,036
408,700	0,036
408,800	0,036
408,900	0,036
409,000	0,036
409,100	0,036
409,200	0,036
409,300	0,036
409,400	0,036
409,500	0,036
409,600	0,036
409,700	0,036
409,800	0,036
409,900	0,036
410,000	0,036
410,100	0,031
410,200	0,031
410,300	0,036
410,400	0,036
410,500	0,036
410,600	0,036
410,700	0,036
410,800	0,036
410,900	0,036
411,000	0,036
411,100	0,031
411,200	0,036
411,300	0,036
411,400	0,036
411,500	0,036
411,600	0,031
411,700	0,031
411,800	0,031
411,900	0,036
412,000	0,036
412,100	0,036
412,200	0,036
412,300	0,036
412,400	0,036
412,500	0,036
412,600	0,036
412,700	0,036
412,800	0,031
412,900	0,036
413,000	0,036
413,100	0,036
413,200	0,036
413,300	0,036
413,400	0,036
413,500	0,036
413,600	0,036
413,700	0,036
413,800	0,036
413,900	0,036
414,000	0,036
414,100	0,036
414,200	0,036
414,300	0,036
414,400	0,036
414,500	0,036
414,600	0,036
414,700	0,036
414,800	0,036
414,900	0,036
415,000	0,036
415,100	0,036
415,200	0,036
415,300	0,036
415,400	0,036
415,500	0,036
415,600	0,031
415,700	0,036
415,800	0,031
415,900	0,036
416,000	0,036
416,100	0,036
416,200	0,036
416,300	0,036
416,400	0,036
416,500	0,036
416,600	0,036
416,700	0,036
416,800	0,036
416,900	0,036
417,000	0,036
417,100	0,031
417,200	0,036
417,300	0,036
417,400	0,036
417,500	0,036
417,600	0,036
417,700	0,031
417,800	0,036
417,900	0,036
418,000	0,036
418,100	0,036
418,200	0,031
418,300	0,036
418,400	0,036
418,500	0,036
418,600	0,036
418,700	0,036
418,800	0,036
418,900	0,036
419,000	0,036
419,100	0,036
419,200	0,036
419,300	0,031
419,400	0,036
419,500	0,036
419,600	0,036
419,700	0,036
419,800	0,036
419,900	0,036
420,000	0,036
420,100	0,036
420,200	0,036
420,300	0,036
420,400	0,036
420,500	0,036
420,600	0,036
420,700	0,031
420,800	0,031
420,900	0,036
421,000	0,036
421,100	0,036
421,200	0,036
421,300	0,036
421,400	0,036
421,500	0,036
421,600	0,036
421,700	0,036
421,800	0,036
421,900	0,036
422,000	0,036
422,100	0,031
422,200	0,031
422,300	0,036
422,400	0,036
422,500	0,036
422,600	0,036
422,700	0,036
422,800	0,031
422,900	0,036
423,000	0,036
423,100	0,036
423,200	0,036
423,300	0,036
423,400	0,036
423,500	0,036
423,600	0,036
423,700	0,036
423,800	0,036
423,900	0,036
424,000	0,036
424,100	0,036
424,200	0,031
424,300	0,036
424,400	0,036
424,500	0,031
424,600	0,036
424,700	0,031
424,800	0,036
424,900	0,036
425,000	0,031
425,100	0,036
425,200	0,036
425,300	0,036
425,400	0,036
425,500	0,036
425,600	0,036
425,700	0,036
425,800	0,031
425,900	0,036
426,000	0,036
426,100	0,036
426,200	0,036
426,300	0,036
426,400	0,036
426,500	0,036
426,600	0,036
426,700	0,036
426,800	0,036
426,900	0,036
427,000	0,031
427,100	0,036
427,200	0,036
427,300	0,036
427,400	0,031
427,500	0,031
427,600	0,031
427,700	0,031
427,800	0,031
427,900	0,036
428,000	0,036
428,100	0,036
428,200	0,036
428,300	0,031
428,400	0,031
428,500	0,036
428,600	0,031
428,700	0,031
428,800	0,036
428,900	0,036
429,000	0,036
429,100	0,036
429,200	0,031
429,300	0,036
429,400	0,036
429,500	0,036
429,600	0,036
429,700	0,036
429,800	0,036
429,900	0,036
430,000	0,031
430,100	0,031
430,200	0,031
430,300	0,036
430,400	0,036
430,500	0,031
430,600	0,036
430,700	0,036
430,800	0,036
430,900	0,036
431,000	0,036
431,100	0,031
431,200	0,036
431,300	0,036
431,400	0,036
431,500	0,036
431,600	0,031
431,700	0,031
431,800	0,036
431,900	0,036
432,000	0,031
432,100	0,036
432,200	0,031
432,300	0,031
432,400	0,031
432,500	0,036
432,600	0,036
432,700	0,036
432,800	0,031
432,900	0,036
433,000	0,031
433,100	0,036
433,200	0,036
433,300	0,031
433,400	0,036
433,500	0,031
433,600	0,031
433,700	0,036
433,800	0,036
433,900	0,031
434,000	0,036
434,100	0,031
434,200	0,031
434,300	0,036
434,400	0,031
434,500	0,031
434,600	0,036
434,700	0,036
434,800	0,036
434,900	0,036
435,000	0,031
435,100	0,036
435,200	0,031
435,300	0,036
435,400	0,031
435,500	0,031
435,600	0,036
435,700	0,036
435,800	0,036
435,900	0,036
436,000	0,036
436,100	0,036
436,200	0,031
436,300	0,036
436,400	0,031
436,500	0,031
436,600	0,031
436,700	0,036
436,800	0,036
436,900	0,036
437,000	0,031
437,100	0,036
437,200	0,031
437,300	0,031
437,400	0,036
437,500	0,031
437,600	0,036
437,700	0,031
437,800	0,031
437,900	0,036
438,000	0,031
438,100	0,031
438,200	0,036
438,300	0,036
438,400	0,036
438,500	0,036
438,600	0,031
438,700	0,031
438,800	0,031
438,900	0,036
439,000	0,031
439,100	0,036
439,200	0,031
439,300	0,036
439,400	0,031
439,500	0,036
439,600	0,031
439,700	0,036
439,800	0,031
439,900	0,031
440,000	0,031
440,100	0,031
440,200	0,036
440,300	0,036
440,400	0,036
440,500	0,036
440,600	0,031
440,700	0,031
440,800	0,031
440,900	0,036
441,000	0,036
441,100	0,031
441,200	0,036
441,300	0,036
441,400	0,036
441,500	0,031
441,600	0,031
441,700	0,031
441,800	0,036
441,900	0,031
442,000	0,031
442,100	0,031
442,200	0,036
442,300	0,031
442,400	0,031
442,500	0,031
442,600	0,036
442,700	0,036
442,800	0,036
442,900	0,031
443,000	0,031
443,100	0,031
443,200	0,031
443,300	0,031
443,400	0,036
443,500	0,031
443,600	0,031
443,700	0,031
443,800	0,031
443,900	0,036
444,000	0,031
444,100	0,031
444,200	0,031
444,300	0,031
444,400	0,036
444,500	0,036
444,600	0,031
444,700	0,031
444,800	0,031
444,900	0,036
445,000	0,036
445,100	0,031
445,200	0,036
445,300	0,031
445,400	0,036
445,500	0,031
445,600	0,036
445,700	0,031
445,800	0,031
445,900	0,031
446,000	0,031
446,100	0,031
446,200	0,036
446,300	0,036
446,400	0,031
446,500	0,036
446,600	0,031
446,700	0,036
446,800	0,036
446,900	0,036
447,000	0,036
447,100	0,031
447,200	0,036
447,300	0,031
447,400	0,031
447,500	0,031
447,600	0,036
447,700	0,036
447,800	0,036
447,900	0,036
448,000	0,031
448,100	0,036
448,200	0,031
448,300	0,031
448,400	0,036
448,500	0,031
448,600	0,036
448,700	0,031
448,800	0,031
448,900	0,031
449,000	0,031
449,100	0,036
449,200	0,031
449,300	0,031
449,400	0,031
449,500	0,036
449,600	0,031
449,700	0,031
449,800	0,031
449,900	0,036
450,000	0,036
450,100	0,036
450,200	0,031
450,300	0,031
450,400	0,036
450,500	0,036
450,600	0,031
450,700	0,031
450,800	0,031
450,900	0,036
451,000	0,031
451,100	0,031
451,200	0,031
451,300	0,031
451,400	0,031
451,500	0,031
451,600	0,036
451,700	0,036
451,800	0,031
451,900	0,036
452,000	0,036
452,100	0,036
452,200	0,031
452,300	0,031
452,400	0,031
452,500	0,031
452,600	0,031
452,700	0,036
452,800	0,036
452,900	0,031
453,000	0,031
453,100	0,031
453,200	0,036
453,300	0,031
453,400	0,031
453,500	0,036
453,600	0,036
453,700	0,031
453,800	0,036
453,900	0,036
454,000	0,031
454,100	0,036
454,200	0,031
454,300	0,031
454,400	0,031
454,500	0,036
454,600	0,031
454,700	0,031
454,800	0,036
454,900	0,031
455,000	0,031
455,100	0,036
455,200	0,036
455,300	0,031
455,400	0,036
455,500	0,031
455,600	0,031
455,700	0,031
455,800	0,031
455,900	0,036
456,000	0,031
456,100	0,031
456,200	0,031
456,300	0,031
456,400	0,036
456,500	0,031
456,600	0,031
456,700	0,036
456,800	0,031
456,900	0,031
457,000	0,031
457,100	0,031
457,200	0,036
457,300	0,036
457,400	0,031
457,500	0,031
457,600	0,031
457,700	0,036
457,800	0,036
457,900	0,031
458,000	0,036
458,100	0,036
458,200	0,031
458,300	0,031
458,400	0,031
458,500	0,031
458,600	0,031
458,700	0,031
458,800	0,031
458,900	0,031
459,000	0,031
459,100	0,036
459,200	0,031
459,300	0,036
459,400	0,031
459,500	0,031
459,600	0,036
459,700	0,036
459,800	0,036
459,900	0,036
460,000	0,036
460,100	0,031
460,200	0,031
460,300	0,036
460,400	0,031
460,500	0,031
460,600	0,036
460,700	0,031
460,800	0,031
460,900	0,031
461,000	0,036
461,100	0,031
461,200	0,031
461,300	0,031
461,400	0,036
461,500	0,031
461,600	0,031
461,700	0,031
461,800	0,031
461,900	0,031
462,000	0,031
462,100	0,031
462,200	0,031
462,300	0,036
462,400	0,036
462,500	0,031
462,600	0,031
462,700	0,031
462,800	0,031
462,900	0,031
463,000	0,031
463,100	0,031
463,200	0,031
463,300	0,036
463,400	0,031
463,500	0,031
463,600	0,036
463,700	0,036
463,800	0,031
463,900	0,036
464,000	0,036
464,100	0,031
464,200	0,031
464,300	0,031
464,400	0,031
464,500	0,031
464,600	0,036
464,700	0,031
464,800	0,031
464,900	0,031
465,000	0,036
465,100	0,036
465,200	0,031
465,300	0,031
465,400	0,036
465,500	0,031
465,600	0,031
465,700	0,031
465,800	0,031
465,900	0,031
466,000	0,036
466,100	0,031
466,200	0,031
466,300	0,036
466,400	0,031
466,500	0,031
466,600	0,031
466,700	0,031
466,800	0,031
466,900	0,031
467,000	0,031
467,100	0,036
467,200	0,031
467,300	0,031
467,400	0,031
467,500	0,031
467,600	0,031
467,700	0,031
467,800	0,031
467,900	0,031
468,000	0,031
468,100	0,031
468,200	0,031
468,300	0,031
468,400	0,036
468,500	0,031
468,600	0,031
468,700	0,031
468,800	0,036
468,900	0,031
469,000	0,031
469,100	0,031
469,200	0,031
469,300	0,031
469,400	0,031
469,500	0,036
469,600	0,031
469,700	0,031
469,800	0,036
469,900	0,031
470,000	0,036
470,100	0,031
470,200	0,031
470,300	0,036
470,400	0,031
470,500	0,031
470,600	0,031
470,700	0,031
470,800	0,031
470,900	0,031
471,000	0,031
471,100	0,031
471,200	0,036
471,300	0,036
471,400	0,031
471,500	0,031
471,600	0,031
471,700	0,031
471,800	0,031
471,900	0,036
472,000	0,031
472,100	0,031
472,200	0,031
472,300	0,031
472,400	0,031
472,500	0,031
472,600	0,031
472,700	0,031
472,800	0,031
472,900	0,031
473,000	0,031
473,100	0,031
473,200	0,031
473,300	0,031
473,400	0,031
473,500	0,036
473,600	0,031
473,700	0,031
473,800	0,031
473,900	0,031
474,000	0,031
474,100	0,031
474,200	0,031
474,300	0,031
474,400	0,031
474,500	0,031
474,600	0,031
474,700	0,031
474,800	0,031
474,900	0,031
475,000	0,031
475,100	0,036
475,200	0,031
475,300	0,031
475,400	0,031
475,500	0,031
475,600	0,031
475,700	0,031
475,800	0,031
475,900	0,031
476,000	0,031
476,100	0,031
476,200	0,036
476,300	0,031
476,400	0,036
476,500	0,031
476,600	0,036
476,700	0,031
476,800	0,031
476,900	0,036
477,000	0,031
477,100	0,036
477,200	0,031
477,300	0,031
477,400	0,031
477,500	0,031
477,600	0,031
477,700	0,031
477,800	0,031
477,900	0,031
478,000	0,031
478,100	0,031
478,200	0,031
478,300	0,031
478,400	0,031
478,500	0,031
478,600	0,036
478,700	0,031
478,800	0,031
478,900	0,031
479,000	0,031
479,100	0,031
479,200	0,036
479,300	0,031
479,400	0,031
479,500	0,031
479,600	0,031
479,700	0,031
479,800	0,031
479,900	0,031
480,000	0,031
480,100	0,031
480,200	0,031
480,300	0,031
480,400	0,031
480,500	0,031
480,600	0,031
480,700	0,031
480,800	0,031
480,900	0,031
481,000	0,031
481,100	0,031
481,200	0,031
481,300	0,036
481,400	0,031
481,500	0,031
481,600	0,031
481,700	0,031
481,800	0,031
481,900	0,036
482,000	0,031
482,100	0,031
482,200	0,031
482,300	0,031
482,400	0,031
482,500	0,031
482,600	0,036
482,700	0,031
482,800	0,026
482,900	0,031
483,000	0,031
483,100	0,031
483,200	0,031
483,300	0,031
483,400	0,031
483,500	0,031
483,600	0,031
483,700	0,031
483,800	0,031
483,900	0,031
484,000	0,031
484,100	0,031
484,200	0,031
484,300	0,031
484,400	0,036
484,500	0,036
484,600	0,031
484,700	0,031
484,800	0,031
484,900	0,031
485,000	0,031
485,100	0,036
485,200	0,031
485,300	0,031
485,400	0,031
485,500	0,031
485,600	0,031
485,700	0,031
485,800	0,031
485,900	0,031
486,000	0,031
486,100	0,031
486,200	0,031
486,300	0,031
486,400	0,031
486,500	0,031
486,600	0,031
486,700	0,036
486,800	0,031
486,900	0,031
487,000	0,031
487,100	0,031
487,200	0,031
487,300	0,031
487,400	0,031
487,500	0,031
487,600	0,031
487,700	0,031
487,800	0,031
487,900	0,036
488,000	0,031
488,100	0,031
488,200	0,031
488,300	0,031
488,400	0,031
488,500	0,031
488,600	0,031
488,700	0,031
488,800	0,031
488,900	0,031
489,000	0,031
489,100	0,031
489,200	0,031
489,300	0,036
489,400	0,031
489,500	0,036
489,600	0,031
489,700	0,031
489,800	0,031
489,900	0,031
490,000	0,031
490,100	0,031
490,200	0,036
490,300	0,031
490,400	0,031
490,500	0,031
490,600	0,031
490,700	0,031
490,800	0,031
490,900	0,031
491,000	0,031
491,100	0,031
491,200	0,031
491,300	0,031
491,400	0,031
491,500	0,031
491,600	0,031
491,700	0,031
491,800	0,031
491,900	0,031
492,000	0,031
492,100	0,031
492,200	0,031
492,300	0,031
492,400	0,031
492,500	0,031
492,600	0,031
492,700	0,031
492,800	0,031
492,900	0,031
493,000	0,031
493,100	0,031
493,200	0,031
493,300	0,031
493,400	0,031
493,500	0,031
493,600	0,031
493,700	0,031
493,800	0,031
493,900	0,031
494,000	0,031
494,100	0,031
494,200	0,031
494,300	0,031
494,400	0,031
494,500	0,026
494,600	0,031
494,700	0,031
494,800	0,031
494,900	0,031
495,000	0,036
495,100	0,031
495,200	0,031
495,300	0,031
495,400	0,031
495,500	0,031
495,600	0,031
495,700	0,031
495,800	0,031
495,900	0,031
496,000	0,031
496,100	0,031
496,200	0,031
496,300	0,031
496,400	0,031
496,500	0,031
496,600	0,031
496,700	0,031
496,800	0,031
496,900	0,031
497,000	0,031
497,100	0,031
497,200	0,031
