Power, Run #1
Time ( s )	Input Power ( W )
0,000	1,369E-5
0,100	1,369E-5
0,200	1,369E-5
0,300	1,369E-5
0,400	1,369E-5
0,500	1,369E-5
0,600	1,369E-5
0,700	1,369E-5
0,800	1,369E-5
0,900	1,369E-5
1,000	1,369E-5
1,100	1,369E-5
1,200	1,369E-5
1,300	1,369E-5
1,400	1,642E-5
1,500	1,369E-5
1,600	1,369E-5
1,700	1,369E-5
1,800	1,369E-5
1,900	1,369E-5
2,000	1,369E-5
2,100	0,000
2,200	1,369E-5
2,300	1,369E-5
2,400	1,642E-5
2,500	1,369E-5
2,600	1,369E-5
2,700	1,642E-5
2,800	1,642E-5
2,900	1,369E-5
3,000	1,369E-5
3,100	1,642E-5
3,200	1,369E-5
3,300	1,369E-5
3,400	1,369E-5
3,500	1,369E-5
3,600	1,369E-5
3,700	1,369E-5
3,800	1,369E-5
3,900	3,285E-5
4,000	1,369E-5
4,100	1,369E-5
4,200	1,369E-5
4,300	1,369E-5
4,400	1,369E-5
4,500	1,369E-5
4,600	1,369E-5
4,700	1,369E-5
4,800	1,369E-5
4,900	1,369E-5
5,000	1,369E-5
5,100	1,369E-5
5,200	1,369E-5
5,300	1,369E-5
5,400	1,369E-5
5,500	1,369E-5
5,600	1,369E-5
5,700	0,000
5,800	1,369E-5
5,900	2,737E-5
6,000	1,369E-5
6,100	0,000
6,200	1,369E-5
6,300	1,369E-5
6,400	2,737E-5
6,500	1,369E-5
6,600	1,369E-5
6,700	1,369E-5
6,800	1,369E-5
6,900	1,369E-5
7,000	1,369E-5
7,100	1,369E-5
7,200	2,737E-5
7,300	1,369E-5
7,400	1,369E-5
7,500	1,369E-5
7,600	1,369E-5
7,700	2,737E-5
7,800	1,369E-5
7,900	1,369E-5
8,000	1,369E-5
8,100	1,369E-5
8,200	1,369E-5
8,300	1,369E-5
8,400	1,369E-5
8,500	1,642E-5
8,600	1,369E-5
8,700	1,369E-5
8,800	2,737E-5
8,900	1,369E-5
9,000	1,369E-5
9,100	1,369E-5
9,200	1,369E-5
9,300	1,642E-5
9,400	1,369E-5
9,500	1,369E-5
9,600	1,369E-5
9,700	1,369E-5
9,800	1,369E-5
9,900	1,369E-5
10,000	1,369E-5
10,100	1,369E-5
10,200	1,369E-5
10,300	1,369E-5
10,400	1,369E-5
10,500	1,369E-5
10,600	1,369E-5
10,700	1,369E-5
10,800	1,369E-5
10,900	1,369E-5
11,000	1,369E-5
11,100	1,369E-5
11,200	1,369E-5
11,300	1,642E-5
11,400	1,369E-5
11,500	1,369E-5
11,600	1,369E-5
11,700	1,369E-5
11,800	1,369E-5
11,900	1,369E-5
12,000	1,369E-5
12,100	1,369E-5
12,200	0,000
12,300	1,369E-5
12,400	1,369E-5
12,500	1,369E-5
12,600	2,737E-5
12,700	1,369E-5
12,800	1,369E-5
12,900	1,369E-5
13,000	1,369E-5
13,100	2,737E-5
13,200	1,369E-5
13,300	1,369E-5
13,400	1,369E-5
13,500	1,642E-5
13,600	1,369E-5
13,700	1,369E-5
13,800	1,369E-5
13,900	1,369E-5
14,000	1,369E-5
14,100	1,369E-5
14,200	1,642E-5
14,300	1,369E-5
14,400	0,000
14,500	0,000
14,600	1,369E-5
14,700	1,369E-5
14,800	2,737E-5
14,900	1,369E-5
15,000	1,369E-5
15,100	0,000
15,200	1,369E-5
15,300	0,000
15,400	1,369E-5
15,500	1,369E-5
15,600	1,642E-5
15,700	1,369E-5
15,800	1,369E-5
15,900	1,369E-5
16,000	1,369E-5
16,100	1,369E-5
16,200	1,369E-5
16,300	1,369E-5
16,400	1,369E-5
16,500	1,369E-5
16,600	1,369E-5
16,700	1,369E-5
16,800	1,369E-5
16,900	1,369E-5
17,000	1,369E-5
17,100	1,369E-5
17,200	1,369E-5
17,300	1,369E-5
17,400	1,369E-5
17,500	1,369E-5
17,600	1,369E-5
17,700	1,642E-5
17,800	1,369E-5
17,900	1,369E-5
18,000	1,095E-5
18,100	1,369E-5
18,200	1,369E-5
18,300	1,369E-5
18,400	1,369E-5
18,500	2,274
18,600	2,248
18,700	2,244
18,800	2,230
18,900	2,216
19,000	2,204
19,100	2,195
19,200	2,181
19,300	2,177
19,400	2,166
19,500	2,161
19,600	2,153
19,700	2,150
19,800	2,143
19,900	2,135
20,000	2,133
20,100	2,128
20,200	2,126
20,300	2,119
20,400	2,117
20,500	2,114
20,600	2,108
20,700	2,108
20,800	2,106
20,900	2,102
21,000	2,099
21,100	2,099
21,200	2,094
21,300	2,093
21,400	2,091
21,500	2,090
21,600	2,086
21,700	2,087
21,800	2,082
21,900	2,084
22,000	2,077
22,100	2,080
22,200	2,079
22,300	2,075
22,400	2,073
22,500	2,071
22,600	2,071
22,700	2,068
22,800	2,066
22,900	2,064
23,000	2,064
23,100	2,062
23,200	2,061
23,300	2,062
23,400	2,060
23,500	2,060
23,600	2,058
23,700	2,057
23,800	2,055
23,900	2,053
24,000	2,051
24,100	2,051
24,200	2,048
24,300	2,048
24,400	2,046
24,500	2,047
24,600	2,047
24,700	2,045
24,800	2,045
24,900	2,044
25,000	2,042
25,100	2,042
25,200	2,043
25,300	2,041
25,400	2,039
25,500	2,038
25,600	2,038
25,700	2,036
25,800	2,034
25,900	2,032
26,000	2,030
26,100	2,030
26,200	2,029
26,300	2,030
26,400	2,025
26,500	2,023
26,600	2,023
26,700	2,025
26,800	2,023
26,900	2,023
27,000	2,018
27,100	2,016
27,200	2,017
27,300	2,017
27,400	2,016
27,500	2,014
27,600	2,014
27,700	2,015
27,800	2,012
27,900	2,010
28,000	2,013
28,100	2,007
28,200	2,010
28,300	2,005
28,400	2,008
28,500	2,006
28,600	2,004
28,700	2,004
28,800	2,002
28,900	2,001
29,000	2,001
29,100	1,999
29,200	2,002
29,300	2,000
29,400	1,998
29,500	1,993
29,600	1,993
29,700	1,995
29,800	1,995
29,900	1,990
30,000	1,991
30,100	1,991
30,200	1,989
30,300	1,987
30,400	1,986
30,500	1,984
30,600	1,989
30,700	1,985
30,800	1,983
30,900	1,983
31,000	1,980
31,100	1,981
31,200	1,981
31,300	1,980
31,400	1,980
31,500	1,978
31,600	1,978
31,700	1,976
31,800	1,974
31,900	1,977
32,000	1,970
32,100	1,973
32,200	1,969
32,300	1,972
32,400	1,972
32,500	1,967
32,600	1,970
32,700	1,968
32,800	1,966
32,900	1,964
33,000	1,964
33,100	1,961
33,200	1,963
33,300	1,964
33,400	1,961
33,500	1,959
33,600	1,957
33,700	1,957
33,800	1,958
33,900	1,954
34,000	1,956
34,100	1,952
34,200	1,955
34,300	1,953
34,400	1,953
34,500	1,951
34,600	1,951
34,700	1,949
34,800	1,949
34,900	1,947
35,000	1,947
35,100	1,946
35,200	1,944
35,300	1,947
35,400	1,945
35,500	1,942
35,600	1,943
35,700	1,941
35,800	1,941
35,900	1,939
36,000	1,939
36,100	1,938
36,200	1,935
36,300	1,938
36,400	1,936
36,500	1,936
36,600	1,932
36,700	1,932
36,800	1,932
36,900	1,932
37,000	1,931
37,100	1,929
37,200	1,931
37,300	1,931
37,400	1,927
37,500	1,928
37,600	1,928
37,700	1,926
37,800	1,926
37,900	1,924
38,000	1,924
38,100	1,922
38,200	1,922
38,300	1,921
38,400	1,919
38,500	1,919
38,600	1,919
38,700	1,920
38,800	1,920
38,900	1,915
39,000	1,916
39,100	1,916
39,200	1,916
39,300	1,911
39,400	1,914
39,500	1,914
39,600	1,912
39,700	1,911
39,800	1,911
39,900	1,909
40,000	1,909
40,100	1,909
40,200	1,907
40,300	1,905
40,400	1,905
40,500	1,905
40,600	1,903
